Sector,Total Profit
Services,133925
Technology,175466
Industrial_Goods,220058
Basic_Materials,225823
Property,158652
Financial,167820
Conglomerates,168215
Consumer_Goods,145830
Health,121784
Utilities,116641
Healthcare,119719

Ticker,Sector,Total Profit,tickers_prices_day_1.csv,tickers_prices_day_2.csv,tickers_prices_day_3.csv,tickers_prices_day_4.csv,tickers_prices_day_5.csv
MMM,Services,3596,480,637,870,860,749
ABT,Technology,3992,855,853,782,842,660
ABBV,Industrial_Goods,3090,406,674,884,380,746
ACN,Basic_Materials,3464,717,404,839,896,608
ATVI,Property,3230,558,427,479,793,973
AYI,Financial,3907,516,819,723,875,974
ADBE,Services,3497,697,531,864,526,879
AMD,Financial,3380,654,612,908,628,578
AAP,Property,3576,655,953,933,359,676
AES,Technology,3280,983,574,787,363,573
AET,Conglomerates,3115,740,702,662,415,596
AMG,Consumer_Goods,3048,658,744,540,473,633
AFL,Health,3681,921,613,742,774,631
A,Industrial_Goods,3462,741,624,566,781,750
APD,Services,3283,859,421,751,595,657
AKAM,Property,4064,851,908,840,662,803
ALK,Technology,2787,496,725,490,539,537
ALB,Consumer_Goods,4138,983,659,899,692,905
ARE,Industrial_Goods,3422,478,638,855,782,669
ALXN,Utilities,3190,802,529,636,680,543
ALLE,Technology,3458,285,659,909,956,649
AGN,Property,2816,318,445,397,951,705
ADS,Financial,3266,581,855,279,915,636
LNT,Conglomerates,3247,398,508,748,825,768
ALL,Utilities,3491,807,760,635,680,609
GOOGL,Healthcare,3007,702,568,566,540,631
GOOG,Basic_Materials,2947,767,792,305,762,321
MO,Consumer_Goods,3669,774,752,719,830,594
AMZN,Conglomerates,2915,609,264,479,844,719
AEE,Conglomerates,3462,467,793,961,758,483
AAL,Technology,3254,589,364,875,660,766
AEP,Industrial_Goods,3797,956,851,667,446,877
AXP,Consumer_Goods,3177,792,788,489,498,610
AIG,Services,3177,629,497,307,893,851
AMT,Basic_Materials,3629,867,693,910,422,737
AWK,Conglomerates,3750,569,951,731,749,750
AMP,Consumer_Goods,3782,659,709,653,864,897
ABC,Technology,3550,861,735,695,605,654
AME,Consumer_Goods,3606,613,953,253,961,826
AMGN,Healthcare,2985,631,855,342,544,613
APH,Healthcare,4277,963,899,867,853,695
APC,Technology,3798,668,856,650,868,756
ADI,Industrial_Goods,2896,742,553,383,601,617
ANTM,Financial,3542,602,792,898,537,713
AON,Property,3307,471,775,898,580,583
APA,Healthcare,2830,552,529,672,764,313
AIV,Consumer_Goods,3929,914,802,860,872,481
AAPL,Utilities,3740,824,577,767,757,815
AMAT,Technology,3890,593,961,826,661,849
ADM,Industrial_Goods,3826,765,859,836,578,788
ARNC,Consumer_Goods,2861,419,837,297,478,830
AJG,Basic_Materials,4100,774,959,621,777,969
AIZ,Industrial_Goods,3524,695,578,861,663,727
T,Basic_Materials,3547,735,725,798,756,533
ADSK,Health,3621,862,768,641,615,735
ADP,Property,2666,555,609,211,801,490
AN,Health,3555,724,716,884,527,704
AZO,Basic_Materials,3954,708,779,916,796,755
AVB,Basic_Materials,3600,672,854,652,522,900
AVY,Utilities,3782,830,794,470,817,871
BHI,Utilities,3597,679,777,607,776,758
BLL,Property,3451,624,891,887,360,689
BAC,Basic_Materials,3584,580,913,528,779,784
BK,Health,3830,774,886,803,692,675
BCR,Consumer_Goods,4048,964,754,672,859,799
BAX,Basic_Materials,3084,439,745,333,753,814
BBT,Industrial_Goods,3267,810,887,508,574,488
BDX,Financial,3808,668,668,942,606,924
BBBY,Financial,4123,896,674,930,782,841
BRK.B,Property,3190,695,564,358,869,704
BBY,Services,3191,918,633,558,436,646
BIIB,Industrial_Goods,3092,362,665,643,793,629
BLK,Industrial_Goods,3647,593,900,717,694,743
HRB,Utilities,3611,854,765,503,748,741
BA,Industrial_Goods,3763,857,458,800,910,738
BWA,Property,3577,880,582,546,606,963
BXP,Consumer_Goods,3562,779,737,618,885,543
BSX,Financial,2743,620,595,735,691,102
BMY,Property,3884,865,377,826,913,903
AVGO,Health,3682,714,712,868,599,789
BF.B,Conglomerates,3281,670,631,797,738,445
CHRW,Industrial_Goods,3813,971,838,637,691,676
CA,Financial,3215,735,514,827,622,517
COG,Technology,3168,744,539,583,619,683
CPB,Conglomerates,3042,545,586,619,672,620
COF,Conglomerates,3189,451,776,758,448,756
CAH,Health,3793,860,952,680,726,575
CBOE,Services,3731,712,259,947,840,973
KMX,Basic_Materials,3627,705,770,656,627,869
CCL,Technology,3909,962,701,636,779,831
CAT,Services,3404,780,381,544,722,977
CBG,Consumer_Goods,4038,836,786,795,810,811
CBS,Conglomerates,3031,778,907,612,480,254
CELG,Property,3529,622,845,773,783,506
CNC,Basic_Materials,3448,770,684,805,764,425
CNP,Financial,3464,819,786,486,488,885
CTL,Healthcare,3416,820,801,822,599,374
CERN,Basic_Materials,4219,891,964,659,868,837
CF,Industrial_Goods,2588,600,552,565,417,454
SCHW,Utilities,3362,537,908,546,425,946
CHTR,Consumer_Goods,3694,590,688,753,940,723
CHK,Healthcare,2523,704,353,529,372,565
CVX,Basic_Materials,3072,774,738,650,518,392
CMG,Technology,3675,693,803,828,917,434
CB,Utilities,3228,675,807,556,630,560
CHD,Conglomerates,3264,737,481,372,926,748
CI,Services,3310,760,558,795,540,657
XEC,Basic_Materials,3555,602,816,348,868,921
CINF,Consumer_Goods,3411,849,471,725,631,735
CTAS,Conglomerates,3778,392,885,770,914,817
CSCO,Services,3943,858,833,846,796,610
C,Conglomerates,2895,895,839,356,262,543
CFG,Property,3824,729,561,929,752,853
CTXS,Health,3576,819,885,380,742,750
CLX,Consumer_Goods,3301,727,927,582,527,538
CME,Industrial_Goods,3732,940,400,833,794,765
CMS,Basic_Materials,2927,745,553,737,319,573
COH,Basic_Materials,3969,894,841,833,575,826
KO,Healthcare,3081,866,691,630,407,487
CTSH,Industrial_Goods,3488,864,561,492,828,743
CL,Financial,3754,741,989,520,760,744
CMCSA,Health,3939,849,748,498,870,974
CMA,Industrial_Goods,3798,581,724,854,744,895
CAG,Property,3868,843,817,511,831,866
CXO,Services,2458,227,413,476,675,667
COP,Conglomerates,3509,710,702,770,820,507
ED,Financial,2534,483,737,268,472,574
STZ,Healthcare,3751,740,619,632,821,939
COO,Conglomerates,3091,601,667,465,447,911
GLW,Health,4103,761,935,915,915,577
COST,Technology,3425,520,838,649,751,667
COTY,Industrial_Goods,3192,741,578,680,861,332
CCI,Conglomerates,3334,968,721,710,292,643
CSRA,Basic_Materials,3951,778,783,771,644,975
CSX,Industrial_Goods,3781,915,814,867,450,735
CMI,Conglomerates,3714,738,644,779,752,801
CVS,Industrial_Goods,3859,900,780,881,598,700
DHI,Consumer_Goods,3542,891,366,707,907,671
DHR,Conglomerates,3760,459,968,892,915,526
